Title,Publish Date,Format,Media Type,Series,Pillar,Month,Episode Number,Episode Part,Primary Link,YouTube URL,Duration,Podbean Link,Podbean Embeddable Link
The Lie that Slowing Down Means Losing,"December 23, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=WOvBNsD1778,https://www.youtube.com/watch?v=WOvBNsD1778,00:41,,
Ancient Wisdom for Modern Life,"December 21, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=x0CNmq5GbQg,https://www.youtube.com/watch?v=x0CNmq5GbQg,01:00,,
You Didn’t Break — You Rooted,"December 20, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=PXtenEDLmnw,https://www.youtube.com/watch?v=PXtenEDLmnw,00:51,,
Stop Fighting the SEASON!,"December 17, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=M7NAxXGvUl0,https://www.youtube.com/watch?v=M7NAxXGvUl0,00:52,,
Your Darkest Chapter Isn't the End #spiritualposture #transformation,"December 15, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=NvqBNI1XaX8,https://www.youtube.com/watch?v=NvqBNI1XaX8,00:51,,
Superpower of Discipline Creates Freedom,"December 10, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=O8iKdAa52MI,https://www.youtube.com/watch?v=O8iKdAa52MI,00:54,,
"How Release Helps You Rise 🌊 | Float in Faith, Not Fear","December 8, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=4r9MRl1jln0,https://www.youtube.com/watch?v=4r9MRl1jln0,01:18,,
Growth Lives Outside Your Comfort Zone,"December 5, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=R1eShMigBuw,https://www.youtube.com/watch?v=R1eShMigBuw,00:52,,
What If Fear Is Lying To You?,"December 3, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=TUhupVhZgjo,https://www.youtube.com/watch?v=TUhupVhZgjo,01:41,,
Stop Chasing Alignment and Start Being It,"December 1, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=QG3NFMoUubo,https://www.youtube.com/watch?v=QG3NFMoUubo,00:53,,
Faithful in the Small 🌊  | Why God Honors What You Honor,"November 29, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=NZE3AGDAVjk,https://www.youtube.com/watch?v=NZE3AGDAVjk,01:26,,
"Miracles in Motion 🌊 | Become the Vessel, Not the Victim","November 27, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=-z8ESjUQP_M,https://www.youtube.com/watch?v=-z8ESjUQP_M,01:09,,
"When Nothing Makes Sense 🌊 | Faith, Clarity & Trusting the Process","November 24, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=j4hwTAGzeAU,https://www.youtube.com/watch?v=j4hwTAGzeAU,01:05,,
What Happens When You Stop Pretending?,"November 21, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=OPiY83BY_Gk,https://www.youtube.com/watch?v=OPiY83BY_Gk,02:25,,
Confidence that doesn't need noise #quietconfidence #innerpower #spiritualgrowth,"November 19, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=fBJ07ohUer8,https://www.youtube.com/watch?v=fBJ07ohUer8,01:23,,
The Book of Flo 🌊 | How Movement Activates Miracles,"November 17, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=02SXruGyFIo,https://www.youtube.com/watch?v=02SXruGyFIo,01:12,,
Why Holding On Stops New Blessings,"November 14, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=hR13I0GnDgM,https://www.youtube.com/watch?v=hR13I0GnDgM,01:03,,
Overflow Starts in Your Thoughts | Abundance Mindset,"November 13, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=zUqCSdrzo8E,https://www.youtube.com/watch?v=zUqCSdrzo8E,01:05,,
Why Is Frequency So Deadly,"November 12, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=0cneuu8VtVw,https://www.youtube.com/watch?v=0cneuu8VtVw,01:09,,
How Momentum Beats Perfection Every Time,"November 12, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=8ehX5yALhwU,https://www.youtube.com/watch?v=8ehX5yALhwU,01:16,,
Finding Faith in Stillness,"November 5, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=X8bfYhs4BAo,https://www.youtube.com/watch?v=X8bfYhs4BAo,00:57,,
The Secret Sign You're On The Right Path,"November 3, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=RvLSUvhPHLg,https://www.youtube.com/watch?v=RvLSUvhPHLg,01:08,,
The Book of Flo 🌊 | Discipline Feels Like Magic,"October 31, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=WWVG8EkupyE,https://www.youtube.com/watch?v=WWVG8EkupyE,01:00,,
"The Book of Flo 🌊 | Let It Flo -- Surrender, Trust, and Move with Faith","October 29, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=GHHyYAVealw,https://www.youtube.com/watch?v=GHHyYAVealw,01:06,,
Try This When You Feel Stuck!,"October 27, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=P8cJmDJxI_I,https://www.youtube.com/watch?v=P8cJmDJxI_I,01:03,,
Why Delays Might Be Good For You!,"October 24, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=mL7L8Q25LXc,https://www.youtube.com/watch?v=mL7L8Q25LXc,01:06,,
The Hidden Cost of Being Out of Alignment #TheBookOfFlo #faithflow,"October 22, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=Q6KGD3honLY,https://www.youtube.com/watch?v=Q6KGD3honLY,01:24,,
The Book of Flo 🌊 | Begin Again — Faith Over Failure,"October 20, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=yrpsaejKSgE,https://www.youtube.com/watch?v=yrpsaejKSgE,01:01,,
Your Prayers Aren't Working Because You're Doing This Wrong #SeedsofTrust,"October 17, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=NVAALlgtgrA,https://www.youtube.com/watch?v=NVAALlgtgrA,01:15,,
The Book of Flo 🌊 | The Secret Power of Rivers Revealed,"October 15, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=2BYd8-Ft9zA,https://www.youtube.com/watch?v=2BYd8-Ft9zA,02:09,,
The Book of Flo 🌊| Grace In Progress — Trust God’s Timing,"October 13, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=uNPemI_QmcI,https://www.youtube.com/watch?v=uNPemI_QmcI,01:00,,
Rush Mode Is Stealing Your Answers #liberated #spiritualtruth #theBookOfFlo,"October 10, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=ywiaT6wwbkY,https://www.youtube.com/watch?v=ywiaT6wwbkY,02:08,,
The Book of Flo 🌊 | Signs Are Everywhere — Learning to See the Divine in the Ordinary,"October 8, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=9UyID6LXQMY,https://www.youtube.com/watch?v=9UyID6LXQMY,01:03,,
The Book of Flo 🌊  | No Limits — Faith in Motion,"October 7, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=YTCZ8AX16kI,https://www.youtube.com/watch?v=YTCZ8AX16kI,01:03,,
The Book of Flo 🌊  | The Power of Small Steps -- Faith in Action,"October 7, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=nsHyXHUMkZE,https://www.youtube.com/watch?v=nsHyXHUMkZE,01:24,,
The Book of Flo 🌊 | Rise Above Fear,"October 1, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=PEuC-JeMIj4,https://www.youtube.com/watch?v=PEuC-JeMIj4,01:34,,
Unlearn. Reclaim. Flow. | The Liberating River™️ Intro,"July 7, 2025",YouTube Short,Shortform,The Liberating River,General,July 2025,,,https://www.youtube.com/watch?v=Bct5Jab2m2g,https://www.youtube.com/watch?v=Bct5Jab2m2g,00:42,,
Why I created The Liberating River™ Podcast🌊,"July 4, 2025",YouTube Short,Shortform,The Liberating River,General,July 2025,,,https://www.youtube.com/watch?v=Wb-ZO0NIMJo,https://www.youtube.com/watch?v=Wb-ZO0NIMJo,02:02,,
